old_nii_path,new_nii_path,old_basename,new_basename,old_json,new_json,scans_tsv_replacements_or_status
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200751J/ses-03/anat/sub-E1200751J_ses-03_acq-ge_echo-4_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200751J/ses-03/anat/sub-E1200751J_ses-03_echo-4_MEGRE.nii.gz,sub-E1200751J_ses-03_acq-ge_echo-4_T2w.nii.gz,sub-E1200751J_ses-03_echo-4_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200751J/ses-03/anat/sub-E1200751J_ses-03_acq-ge_echo-4_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200751J/ses-03/anat/sub-E1200751J_ses-03_echo-4_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200751J/ses-03/anat/sub-E1200751J_ses-03_acq-ge_echo-3_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200751J/ses-03/anat/sub-E1200751J_ses-03_echo-3_MEGRE.nii.gz,sub-E1200751J_ses-03_acq-ge_echo-3_T2w.nii.gz,sub-E1200751J_ses-03_echo-3_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200751J/ses-03/anat/sub-E1200751J_ses-03_acq-ge_echo-3_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200751J/ses-03/anat/sub-E1200751J_ses-03_echo-3_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200751J/ses-03/anat/sub-E1200751J_ses-03_acq-ge_echo-2_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200751J/ses-03/anat/sub-E1200751J_ses-03_echo-2_MEGRE.nii.gz,sub-E1200751J_ses-03_acq-ge_echo-2_T2w.nii.gz,sub-E1200751J_ses-03_echo-2_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200751J/ses-03/anat/sub-E1200751J_ses-03_acq-ge_echo-2_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200751J/ses-03/anat/sub-E1200751J_ses-03_echo-2_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200751J/ses-03/anat/sub-E1200751J_ses-03_acq-ge_echo-1_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200751J/ses-03/anat/sub-E1200751J_ses-03_echo-1_MEGRE.nii.gz,sub-E1200751J_ses-03_acq-ge_echo-1_T2w.nii.gz,sub-E1200751J_ses-03_echo-1_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200751J/ses-03/anat/sub-E1200751J_ses-03_acq-ge_echo-1_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200751J/ses-03/anat/sub-E1200751J_ses-03_echo-1_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200671J/ses-03/anat/sub-E1200671J_ses-03_acq-ge_echo-5_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200671J/ses-03/anat/sub-E1200671J_ses-03_echo-5_MEGRE.nii.gz,sub-E1200671J_ses-03_acq-ge_echo-5_T2w.nii.gz,sub-E1200671J_ses-03_echo-5_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200671J/ses-03/anat/sub-E1200671J_ses-03_acq-ge_echo-5_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200671J/ses-03/anat/sub-E1200671J_ses-03_echo-5_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200671J/ses-03/anat/sub-E1200671J_ses-03_acq-ge_echo-4_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200671J/ses-03/anat/sub-E1200671J_ses-03_echo-4_MEGRE.nii.gz,sub-E1200671J_ses-03_acq-ge_echo-4_T2w.nii.gz,sub-E1200671J_ses-03_echo-4_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200671J/ses-03/anat/sub-E1200671J_ses-03_acq-ge_echo-4_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200671J/ses-03/anat/sub-E1200671J_ses-03_echo-4_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200671J/ses-03/anat/sub-E1200671J_ses-03_acq-ge_echo-3_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200671J/ses-03/anat/sub-E1200671J_ses-03_echo-3_MEGRE.nii.gz,sub-E1200671J_ses-03_acq-ge_echo-3_T2w.nii.gz,sub-E1200671J_ses-03_echo-3_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200671J/ses-03/anat/sub-E1200671J_ses-03_acq-ge_echo-3_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200671J/ses-03/anat/sub-E1200671J_ses-03_echo-3_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200671J/ses-03/anat/sub-E1200671J_ses-03_acq-ge_echo-2_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200671J/ses-03/anat/sub-E1200671J_ses-03_echo-2_MEGRE.nii.gz,sub-E1200671J_ses-03_acq-ge_echo-2_T2w.nii.gz,sub-E1200671J_ses-03_echo-2_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200671J/ses-03/anat/sub-E1200671J_ses-03_acq-ge_echo-2_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200671J/ses-03/anat/sub-E1200671J_ses-03_echo-2_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200671J/ses-03/anat/sub-E1200671J_ses-03_acq-ge_echo-1_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200671J/ses-03/anat/sub-E1200671J_ses-03_echo-1_MEGRE.nii.gz,sub-E1200671J_ses-03_acq-ge_echo-1_T2w.nii.gz,sub-E1200671J_ses-03_echo-1_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200671J/ses-03/anat/sub-E1200671J_ses-03_acq-ge_echo-1_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200671J/ses-03/anat/sub-E1200671J_ses-03_echo-1_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200692F/ses-03/anat/sub-E1200692F_ses-03_acq-ge_echo-2_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200692F/ses-03/anat/sub-E1200692F_ses-03_echo-2_MEGRE.nii.gz,sub-E1200692F_ses-03_acq-ge_echo-2_T2w.nii.gz,sub-E1200692F_ses-03_echo-2_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200692F/ses-03/anat/sub-E1200692F_ses-03_acq-ge_echo-2_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200692F/ses-03/anat/sub-E1200692F_ses-03_echo-2_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200692F/ses-03/anat/sub-E1200692F_ses-03_acq-ge_echo-1_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200692F/ses-03/anat/sub-E1200692F_ses-03_echo-1_MEGRE.nii.gz,sub-E1200692F_ses-03_acq-ge_echo-1_T2w.nii.gz,sub-E1200692F_ses-03_echo-1_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200692F/ses-03/anat/sub-E1200692F_ses-03_acq-ge_echo-1_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200692F/ses-03/anat/sub-E1200692F_ses-03_echo-1_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200691H/ses-03/anat/sub-E1200691H_ses-03_acq-ge_echo-5_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200691H/ses-03/anat/sub-E1200691H_ses-03_echo-5_MEGRE.nii.gz,sub-E1200691H_ses-03_acq-ge_echo-5_T2w.nii.gz,sub-E1200691H_ses-03_echo-5_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200691H/ses-03/anat/sub-E1200691H_ses-03_acq-ge_echo-5_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200691H/ses-03/anat/sub-E1200691H_ses-03_echo-5_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200691H/ses-03/anat/sub-E1200691H_ses-03_acq-ge_echo-4_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200691H/ses-03/anat/sub-E1200691H_ses-03_echo-4_MEGRE.nii.gz,sub-E1200691H_ses-03_acq-ge_echo-4_T2w.nii.gz,sub-E1200691H_ses-03_echo-4_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200691H/ses-03/anat/sub-E1200691H_ses-03_acq-ge_echo-4_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200691H/ses-03/anat/sub-E1200691H_ses-03_echo-4_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200691H/ses-03/anat/sub-E1200691H_ses-03_acq-ge_echo-3_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200691H/ses-03/anat/sub-E1200691H_ses-03_echo-3_MEGRE.nii.gz,sub-E1200691H_ses-03_acq-ge_echo-3_T2w.nii.gz,sub-E1200691H_ses-03_echo-3_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200691H/ses-03/anat/sub-E1200691H_ses-03_acq-ge_echo-3_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200691H/ses-03/anat/sub-E1200691H_ses-03_echo-3_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200691H/ses-03/anat/sub-E1200691H_ses-03_acq-ge_echo-2_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200691H/ses-03/anat/sub-E1200691H_ses-03_echo-2_MEGRE.nii.gz,sub-E1200691H_ses-03_acq-ge_echo-2_T2w.nii.gz,sub-E1200691H_ses-03_echo-2_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200691H/ses-03/anat/sub-E1200691H_ses-03_acq-ge_echo-2_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200691H/ses-03/anat/sub-E1200691H_ses-03_echo-2_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200691H/ses-03/anat/sub-E1200691H_ses-03_acq-ge_echo-1_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200691H/ses-03/anat/sub-E1200691H_ses-03_echo-1_MEGRE.nii.gz,sub-E1200691H_ses-03_acq-ge_echo-1_T2w.nii.gz,sub-E1200691H_ses-03_echo-1_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200691H/ses-03/anat/sub-E1200691H_ses-03_acq-ge_echo-1_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200691H/ses-03/anat/sub-E1200691H_ses-03_echo-1_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200522D/ses-03/anat/sub-E1200522D_ses-03_acq-ge_echo-1_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200522D/ses-03/anat/sub-E1200522D_ses-03_echo-1_MEGRE.nii.gz,sub-E1200522D_ses-03_acq-ge_echo-1_T2w.nii.gz,sub-E1200522D_ses-03_echo-1_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200522D/ses-03/anat/sub-E1200522D_ses-03_acq-ge_echo-1_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200522D/ses-03/anat/sub-E1200522D_ses-03_echo-1_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200522D/ses-03/anat/sub-E1200522D_ses-03_acq-ge_echo-5_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200522D/ses-03/anat/sub-E1200522D_ses-03_echo-5_MEGRE.nii.gz,sub-E1200522D_ses-03_acq-ge_echo-5_T2w.nii.gz,sub-E1200522D_ses-03_echo-5_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200522D/ses-03/anat/sub-E1200522D_ses-03_acq-ge_echo-5_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200522D/ses-03/anat/sub-E1200522D_ses-03_echo-5_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200522D/ses-03/anat/sub-E1200522D_ses-03_acq-ge_echo-4_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200522D/ses-03/anat/sub-E1200522D_ses-03_echo-4_MEGRE.nii.gz,sub-E1200522D_ses-03_acq-ge_echo-4_T2w.nii.gz,sub-E1200522D_ses-03_echo-4_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200522D/ses-03/anat/sub-E1200522D_ses-03_acq-ge_echo-4_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200522D/ses-03/anat/sub-E1200522D_ses-03_echo-4_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200522D/ses-03/anat/sub-E1200522D_ses-03_acq-ge_echo-3_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200522D/ses-03/anat/sub-E1200522D_ses-03_echo-3_MEGRE.nii.gz,sub-E1200522D_ses-03_acq-ge_echo-3_T2w.nii.gz,sub-E1200522D_ses-03_echo-3_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200522D/ses-03/anat/sub-E1200522D_ses-03_acq-ge_echo-3_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200522D/ses-03/anat/sub-E1200522D_ses-03_echo-3_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200522D/ses-03/anat/sub-E1200522D_ses-03_acq-ge_echo-2_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200522D/ses-03/anat/sub-E1200522D_ses-03_echo-2_MEGRE.nii.gz,sub-E1200522D_ses-03_acq-ge_echo-2_T2w.nii.gz,sub-E1200522D_ses-03_echo-2_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200522D/ses-03/anat/sub-E1200522D_ses-03_acq-ge_echo-2_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200522D/ses-03/anat/sub-E1200522D_ses-03_echo-2_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1201021C/ses-03/anat/sub-E1201021C_ses-03_acq-ge_echo-2_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1201021C/ses-03/anat/sub-E1201021C_ses-03_echo-2_MEGRE.nii.gz,sub-E1201021C_ses-03_acq-ge_echo-2_T2w.nii.gz,sub-E1201021C_ses-03_echo-2_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1201021C/ses-03/anat/sub-E1201021C_ses-03_acq-ge_echo-2_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1201021C/ses-03/anat/sub-E1201021C_ses-03_echo-2_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1201021C/ses-03/anat/sub-E1201021C_ses-03_acq-ge_echo-1_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1201021C/ses-03/anat/sub-E1201021C_ses-03_echo-1_MEGRE.nii.gz,sub-E1201021C_ses-03_acq-ge_echo-1_T2w.nii.gz,sub-E1201021C_ses-03_echo-1_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1201021C/ses-03/anat/sub-E1201021C_ses-03_acq-ge_echo-1_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1201021C/ses-03/anat/sub-E1201021C_ses-03_echo-1_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200731L/ses-03/anat/sub-E1200731L_ses-03_acq-ge_echo-2_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200731L/ses-03/anat/sub-E1200731L_ses-03_echo-2_MEGRE.nii.gz,sub-E1200731L_ses-03_acq-ge_echo-2_T2w.nii.gz,sub-E1200731L_ses-03_echo-2_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200731L/ses-03/anat/sub-E1200731L_ses-03_acq-ge_echo-2_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200731L/ses-03/anat/sub-E1200731L_ses-03_echo-2_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200731L/ses-03/anat/sub-E1200731L_ses-03_acq-ge_echo-1_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200731L/ses-03/anat/sub-E1200731L_ses-03_echo-1_MEGRE.nii.gz,sub-E1200731L_ses-03_acq-ge_echo-1_T2w.nii.gz,sub-E1200731L_ses-03_echo-1_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200731L/ses-03/anat/sub-E1200731L_ses-03_acq-ge_echo-1_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200731L/ses-03/anat/sub-E1200731L_ses-03_echo-1_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200571A/ses-03/anat/sub-E1200571A_ses-03_acq-ge_echo-5_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200571A/ses-03/anat/sub-E1200571A_ses-03_echo-5_MEGRE.nii.gz,sub-E1200571A_ses-03_acq-ge_echo-5_T2w.nii.gz,sub-E1200571A_ses-03_echo-5_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200571A/ses-03/anat/sub-E1200571A_ses-03_acq-ge_echo-5_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200571A/ses-03/anat/sub-E1200571A_ses-03_echo-5_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200571A/ses-03/anat/sub-E1200571A_ses-03_acq-ge_echo-4_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200571A/ses-03/anat/sub-E1200571A_ses-03_echo-4_MEGRE.nii.gz,sub-E1200571A_ses-03_acq-ge_echo-4_T2w.nii.gz,sub-E1200571A_ses-03_echo-4_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200571A/ses-03/anat/sub-E1200571A_ses-03_acq-ge_echo-4_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200571A/ses-03/anat/sub-E1200571A_ses-03_echo-4_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200571A/ses-03/anat/sub-E1200571A_ses-03_acq-ge_echo-2_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200571A/ses-03/anat/sub-E1200571A_ses-03_echo-2_MEGRE.nii.gz,sub-E1200571A_ses-03_acq-ge_echo-2_T2w.nii.gz,sub-E1200571A_ses-03_echo-2_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200571A/ses-03/anat/sub-E1200571A_ses-03_acq-ge_echo-2_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200571A/ses-03/anat/sub-E1200571A_ses-03_echo-2_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200571A/ses-03/anat/sub-E1200571A_ses-03_acq-ge_echo-3_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200571A/ses-03/anat/sub-E1200571A_ses-03_echo-3_MEGRE.nii.gz,sub-E1200571A_ses-03_acq-ge_echo-3_T2w.nii.gz,sub-E1200571A_ses-03_echo-3_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200571A/ses-03/anat/sub-E1200571A_ses-03_acq-ge_echo-3_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200571A/ses-03/anat/sub-E1200571A_ses-03_echo-3_MEGRE.json,1
/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200571A/ses-03/anat/sub-E1200571A_ses-03_acq-ge_echo-1_T2w.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200571A/ses-03/anat/sub-E1200571A_ses-03_echo-1_MEGRE.nii.gz,sub-E1200571A_ses-03_acq-ge_echo-1_T2w.nii.gz,sub-E1200571A_ses-03_echo-1_MEGRE.nii.gz,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200571A/ses-03/anat/sub-E1200571A_ses-03_acq-ge_echo-1_T2w.json,/Volumes/LaCie/Projects/elgan_dti/data/site-120/sub-E1200571A/ses-03/anat/sub-E1200571A_ses-03_echo-1_MEGRE.json,1
